,Date,Ticker,Predicted_Pct_Change,Buy
2723,2025-12-18 00:00:00+00:00,SMCI,0.0002712298,1
857,2025-12-18 00:00:00+00:00,DD,0.00016197615,1
3189,2025-12-18 00:00:00+00:00,WBD,0.00016150574,1
3231,2025-12-18 00:00:00+00:00,WMB,0.00016129413,1
2226,2025-12-18 00:00:00+00:00,NKE,0.0001611991,1
1259,2025-12-18 00:00:00+00:00,FITB,0.00015667315,1
1732,2025-12-18 00:00:00+00:00,KDP,0.00015614174,1
2425,2025-12-18 00:00:00+00:00,PFE,0.00015545153,1
1106,2025-12-18 00:00:00+00:00,EQT,0.00015544848,1
2023,2025-12-18 00:00:00+00:00,MGM,0.00015544625,1
1930,2025-12-18 00:00:00+00:00,LYB,0.00015434269,1
3170,2025-12-18 00:00:00+00:00,VZ,0.00015410873,1
2880,2025-12-18 00:00:00+00:00,TECH,0.00015347064,1
767,2025-12-18 00:00:00+00:00,CSCO,0.0001533647,1
1632,2025-12-18 00:00:00+00:00,IP,0.00015281478,1
2853,2025-12-18 00:00:00+00:00,T,0.00015270112,1
1997,2025-12-18 00:00:00+00:00,MDLZ,0.00015251238,1
1978,2025-12-18 00:00:00+00:00,MCHP,0.00015233891,1
2538,2025-12-18 00:00:00+00:00,PRU,0.00015188268,1
988,2025-12-18 00:00:00+00:00,DVN,0.00015186747,1
815,2025-12-18 00:00:00+00:00,CVS,0.00015114702,1
733,2025-12-18 00:00:00+00:00,CPRT,0.00015089154,1
582,2025-12-18 00:00:00+00:00,CFG,0.00015067356,1
2570,2025-12-18 00:00:00+00:00,PYPL,0.00015003857,1
2335,2025-12-18 00:00:00+00:00,OMC,0.00014961364,1
3238,2025-12-18 00:00:00+00:00,WMT,0.00014946374,1
1916,2025-12-18 00:00:00+00:00,LVS,0.00014915742,1
1456,2025-12-18 00:00:00+00:00,HBAN,0.0001491283,1
781,2025-12-18 00:00:00+00:00,CSX,0.0001490988,1
1415,2025-12-18 00:00:00+00:00,GPN,0.00014875461,1
1517,2025-12-18 00:00:00+00:00,HPQ,0.0001479696,1
2431,2025-12-18 00:00:00+00:00,PFG,0.00014787575,1
431,2025-12-18 00:00:00+00:00,BMY,0.00014783844,1
1510,2025-12-18 00:00:00+00:00,HPE,0.00014775399,1
1861,2025-12-18 00:00:00+00:00,LKQ,0.00014741215,1
1923,2025-12-18 00:00:00+00:00,LW,0.00014730079,1
113,2025-12-18 00:00:00+00:00,AIG,0.00014725812,1
2198,2025-12-18 00:00:00+00:00,NEE,0.0001469703,1
995,2025-12-18 00:00:00+00:00,DXCM,0.00014686215,1
622,2025-12-18 00:00:00+00:00,CL,0.00014657751,1
175,2025-12-18 00:00:00+00:00,AMCR,0.00014642034,1
1252,2025-12-18 00:00:00+00:00,FIS,0.00014634486,1
774,2025-12-18 00:00:00+00:00,CSGP,0.00014632203,1
1799,2025-12-18 00:00:00+00:00,KO,0.00014620274,1
479,2025-12-18 00:00:00+00:00,C,0.00014601757,1
843,2025-12-18 00:00:00+00:00,DAL,0.00014583668,1
2976,2025-12-18 00:00:00+00:00,TSCO,0.00014580063,1
2825,2025-12-18 00:00:00+00:00,SWKS,0.00014577627,1
411,2025-12-18 00:00:00+00:00,BKR,0.0001457007,1
1443,2025-12-18 00:00:00+00:00,HAL,0.00014536912,1
2329,2025-12-18 00:00:00+00:00,OKE,0.00014450592,1
2056,2025-12-18 00:00:00+00:00,MMC,0.0001444696,1
2370,2025-12-18 00:00:00+00:00,OXY,0.00014444088,1
1450,2025-12-18 00:00:00+00:00,HAS,0.00014409574,1
575,2025-12-18 00:00:00+00:00,CF,0.00014403889,1
975,2025-12-18 00:00:00+00:00,DUK,0.00014399269,1
351,2025-12-18 00:00:00+00:00,BALL,0.00014370611,1
2498,2025-12-18 00:00:00+00:00,PNR,0.00014363181,1
2342,2025-12-18 00:00:00+00:00,ON,0.00014346604,1
223,2025-12-18 00:00:00+00:00,AMZN,0.00014343103,1
1039,2025-12-18 00:00:00+00:00,EIX,0.00014335602,1
3156,2025-12-18 00:00:00+00:00,VTR,0.00014323101,1
1381,2025-12-18 00:00:00+00:00,GM,0.0001428269,1
