,Date,Ticker,Predicted_Movement,Buy
398,2025-12-18,BK,0.50170386,1
3084,2025-12-18,SWKS,0.50075376,1
948,2025-12-18,DOW,0.49640375,1
1080,2025-12-18,EOG,0.49584967,1
2718,2025-12-18,PHM,0.49554935,1
3370,2025-12-18,VLO,0.49342918,1
3269,2025-12-18,TXN,0.49341547,1
3139,2025-12-18,TECH,0.49317995,1
2982,2025-12-18,SMCI,0.49231496,1
3153,2025-12-18,TER,0.4922524,1
2160,2025-12-18,MTCH,0.491903,1
168,2025-12-18,AMAT,0.49179095,1
412,2025-12-18,BKR,0.4916269,1
1511,2025-12-18,HPE,0.4913361,1
3296,2025-12-18,UBER,0.49130562,1
250,2025-12-18,APA,0.49127194,1
775,2025-12-18,CSGP,0.4906519,1
1396,2025-12-18,GOOG,0.49043596,1
2400,2025-12-18,PCAR,0.49041224,1
1133,2025-12-18,ETN,0.49007678,1
507,2025-12-18,CAT,0.489725,1
2173,2025-12-18,MU,0.48953277,1
1612,2025-12-18,INTC,0.48951495,1
1140,2025-12-18,ETR,0.48943606,1
879,2025-12-18,DELL,0.489424,1
2331,2025-12-18,OKE,0.4891807,1
1572,2025-12-18,IBM,0.48882782,1
3214,2025-12-18,TRMB,0.48866734,1
391,2025-12-18,BIIB,0.4886499,1
230,2025-12-18,ANET,0.48844096,1
3563,2025-12-18,ZBH,0.48837566,1
2310,2025-12-18,NXPI,0.48837253,1
264,2025-12-18,APH,0.4879618,1
1430,2025-12-18,GS,0.48782706,1
630,2025-12-18,CLX,0.4877821,1
795,2025-12-18,CTRA,0.4877041,1
2126,2025-12-18,MS,0.48698327,1
1444,2025-12-18,HAL,0.4869452,1
1403,2025-12-18,GOOGL,0.486905,1
2098,2025-12-18,MPC,0.4866018,1
1647,2025-12-18,IR,0.48644084,1
996,2025-12-18,DXCM,0.48628157,1
1349,2025-12-18,GEV,0.48590142,1
2810,2025-12-18,PSX,0.48586643,1
761,2025-12-18,CRWD,0.4857811,1
535,2025-12-18,CCI,0.48562458,1
2996,2025-12-18,SNPS,0.48559,1
555,2025-12-18,CDW,0.48557487,1
2822,2025-12-18,PWR,0.48549095,1
713,2025-12-18,COST,0.48542526,1
1336,2025-12-18,GEHC,0.4853194,1
1746,2025-12-18,KEYS,0.48511776,1
548,2025-12-18,CDNS,0.48467436,1
2975,2025-12-18,SLB,0.48460418,1
59,2025-12-18,ADI,0.48446223,1
2737,2025-12-18,PLTR,0.48445323,1
2836,2025-12-18,QCOM,0.4843296,1
12,2025-12-18,AAPL,0.48416108,1
3077,2025-12-18,SWK,0.48400488,1
3057,2025-12-18,STX,0.48363024,1
989,2025-12-18,DVN,0.4835942,1
2006,2025-12-18,MDT,0.48353326,1
1518,2025-12-18,HPQ,0.48341757,1
3146,2025-12-18,TEL,0.48301554,1
182,2025-12-18,AMD,0.48301554,1
2262,2025-12-18,NTAP,0.48300475,1
768,2025-12-18,CSCO,0.4829212,1
419,2025-12-18,BLDR,0.4828012,1
1654,2025-12-18,IRM,0.48274985,1
1932,2025-12-18,LYB,0.48267224,1
5,2025-12-18,A,0.48267192,1
2025,2025-12-18,MGM,0.4826527,1
147,2025-12-18,ALGN,0.48260292,1
1773,2025-12-18,KLAC,0.48259294,1
1787,2025-12-18,KMI,0.48231944,1
2282,2025-12-18,NVDA,0.48180065,1
3469,2025-12-18,WELL,0.48152465,1
1375,2025-12-18,GLW,0.4814235,1
1980,2025-12-18,MCHP,0.481168,1
3455,2025-12-18,WDC,0.48089808,1
2200,2025-12-18,NEE,0.4808709,1
45,2025-12-18,ACN,0.48081774,1
754,2025-12-18,CRM,0.48077497,1
1107,2025-12-18,EQT,0.48031032,1
3030,2025-12-18,SRE,0.4802337,1
3187,2025-12-18,TMO,0.47988206,1
1767,2025-12-18,KKR,0.4798,1
1457,2025-12-18,HBAN,0.47958714,1
1780,2025-12-18,KMB,0.47955433,1
3543,2025-12-18,XOM,0.47951147,1
906,2025-12-18,DHR,0.4794675,1
1836,2025-12-18,LEN,0.47919595,1
1686,2025-12-18,J,0.47898346,1
2359,2025-12-18,ORLY,0.47889078,1
372,2025-12-18,BDX,0.4788634,1
1194,2025-12-18,FANG,0.47881627,1
2428,2025-12-18,PFE,0.4786592,1
209,2025-12-18,AMT,0.4786318,1
3126,2025-12-18,TDG,0.478607,1
3315,2025-12-18,ULTA,0.47849846,1
2876,2025-12-18,RJF,0.47844568,1
734,2025-12-18,CPRT,0.47844562,1
1322,2025-12-18,GDDY,0.47839507,1
2935,2025-12-18,RVTY,0.47836944,1
699,2025-12-18,COP,0.47828358,1
583,2025-12-18,CFG,0.47826907,1
3262,2025-12-18,TTWO,0.47801724,1
2434,2025-12-18,PFG,0.4779796,1
1389,2025-12-18,GNRC,0.47788322,1
823,2025-12-18,CVX,0.47781718,1
297,2025-12-18,AVGO,0.47771835,1
3112,2025-12-18,T,0.47756398,1
99,2025-12-18,AES,0.47752538,1
2242,2025-12-18,NOW,0.4774421,1
3490,2025-12-18,WMB,0.4774045,1
2065,2025-12-18,MMM,0.47739258,1
782,2025-12-18,CSX,0.47735912,1
467,2025-12-18,BX,0.47701043,1
500,2025-12-18,CARR,0.4769597,1
920,2025-12-18,DLR,0.47692597,1
603,2025-12-18,CHTR,0.47691888,1
317,2025-12-18,AXON,0.47688222,1
2249,2025-12-18,NRG,0.4767805,1
